FID;ENOTA;PT_MID;PT_ID;PT_UIME;POV_KM2;D_OD;DV_OD;STATUS;Y_C;X_C
0;PT;21428329;8341;Adleii;39,4900017;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;528070;37130
1;PT;21428337;5270;Ajdoviina;76,2500000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;415110;83160
2;PT;21428345;6280;Ankaran - Ancarano;13,6000004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;404300;49180
3;PT;21428353;9253;Apaae;53,3699989;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;572970;171630
4;PT;21428361;8253;Artiee;18,1499996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;544760;88720
5;PT;21428370;4275;Begunje na Gorenjskem;31,5400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;438260;135910
6;PT;21428388;1382;Begunje pri Cerknici;58,5099983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;454130;74870
7;PT;21428396;9231;Beltinci;62,3100014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;594810;163186
8;PT;21428400;2234;Benedikt;23,6800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;568918;160631
9;PT;21428418;2345;Bistrica ob Dravi;8,6199999;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;542360;156860
10;PT;21428426;3256;Bistrica ob Sotli;29,8199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;551700;101710
11;PT;21428434;8259;Bizeljsko;32,3800011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;554050;91670
12;PT;21428442;1223;Blagovica;27,7999992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;483450;117280
13;PT;21428469;8283;Blanca;25,6299992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;532610;100530
14;PT;21428477;4260;Bled;38,3699989;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;432200;136460
15;PT;21428485;4273;Blejska Dobrava;7,9800000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;431216;139993
16;PT;21428493;9265;Bodonci;27,4699993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;583750;175740
17;PT;21428507;9222;Bogojina;24,2800007;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;601610;172810
18;PT;21428515;4263;Bohinjska Bela;34,0999985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;429450;133170
19;PT;21428523;4264;Bohinjska Bistrica;139,3200073;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;419630;126100
20;PT;21428531;4265;Bohinjsko jezero;142,6100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;415290;127900
21;PT;21428540;1353;Borovnica;63,1599998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;451050;86170
22;PT;21428558;8294;Bo;41,0400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;521000;99620
23;PT;21428566;5230;Bovec;91,4899979;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;388820;133540
24;PT;21428574;5295;Branik;31,6100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;411820;79670
25;PT;21428582;3314;Braslov;36,4900017;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;503340;127150
26;PT;21428604;5223;Breginj;52,2200012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;383130;124660
27;PT;21428612;8280;Brestanica;29,1599998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;533830;95380
28;PT;21428639;2354;Bresternica;29,2800007;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;543770;161530
29;PT;21428655;4243;Brezje;8,2600002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;440240;132760
30;PT;21428663;1351;Brezovica pri Ljubljani;22,8400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;454600;97170
31;PT;21428671;8250;Brezice;36,6300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;546320;84680
32;PT;21428680;4210;Brnik - Aerodrom;7,7900000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;457810;120430
33;PT;21428698;8321;Brusnice;30,7000008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;519910;73240
34;PT;21428701;3255;Bu;20,2099991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;543180;107680
35;PT;21428710;8276;Bu;16,6499996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;523930;87070
36;PT;21428728;9261;Cankova;30,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;578180;175540
37;PT;21428736;3000;Celje;54,0499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;520710;120700
38;PT;21428744;4207;Cerklje na Gorenjskem;69,8700027;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;460700;122870
39;PT;21428752;8263;Cerklje ob Krki;27,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;543110;82480
40;PT;21428779;1380;Cerknica;107,9199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;450470;72660
41;PT;21428787;5282;Cerkno;142,9100037;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;422440;109840
42;PT;21428795;2236;Cerkvenjak;23,9699993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;572465;160848
43;PT;21428809;2215;Cerkak;12,8599997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;552180;171100
44;PT;21428817;2326;Cirkovce;24,8799992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;556380;142640
45;PT;21428825;2282;Cirkulane;31,8999996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;578170;136530
46;PT;21428833;5273;Col;72,3000031;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;417600;86150
47;PT;21428841;1413;Pem;19,9699993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;496495;113350
48;PT;21428850;5253;Pepovan;42,2299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;404780;100150
49;PT;21428868;9232;Prenvovci;34,8600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;599530;159780
50;PT;21428876;2393;Prna na Kororkem;155,8699951;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;488770;147310
51;PT;21428884;6275;Prni Kal;68,6399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;410760;45490
52;PT;21428892;3272;Rimske Toplice;32,3199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;517140;109620
53;PT;21428906;5274;Prni vrh nad Idrijo;69,0199966;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;425760;91250
54;PT;21428914;5262;Prni e;46,6300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;408820;85660
55;PT;21428922;8340;Prnomelj;110,8000031;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;515530;47740
56;PT;21428949;6271;Dekani;9,6800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;407250;45090
57;PT;21428957;5210;Deskle;38,4700012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;393910;103150
58;PT;21428973;2253;Destrnik;34,2700005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;568720;150610
59;PT;21428981;6215;Divara;38,5600014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;420150;60260
60;PT;21428990;1233;Dob;22,6000004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;471640;112940
61;PT;21429007;3224;Dobje pri Planini;16,4699993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;533618;110753
62;PT;21429015;8257;Dobova;25,6700001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;551030;83210
63;PT;21429023;1423;Dobovec;22,8600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;509014;104831
64;PT;21429031;5263;Dobravlje;29,1000004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;409010;83490
65;PT;21429040;3204;Dobrna;33,9799995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;518020;132690
66;PT;21429058;8211;Dobrni;42,5099983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;498530;82670
67;PT;21429066;1356;Dobrova;33,4199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;455060;101180
68;PT;21429082;5212;Dobrovo v Brdih;46,0699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;386480;96020
69;PT;21429104;1431;Dol pri Hrastniku;28,6399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;511200;107960
70;PT;21429112;1262;Dol pri Ljubljani;37,1899986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;472820;104920
71;PT;21429139;1273;Dole pri Litiji;42,6500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;499910;100500
72;PT;21429147;1331;Dolenja vas;69,5699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;475930;58570
73;PT;21429155;8350;Dolenjske Toplice;93,9499969;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;504910;67810
74;PT;21429163;1230;Domeale;30,0200005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;469600;111380
75;PT;21429171;2252;Dornava;14,0299997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;573285;143315
76;PT;21429180;5294;Dornberk;11,4099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;402500;83600
77;PT;21429198;1319;Draga;53,5400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;471780;56340
78;PT;21429201;8343;Dragatuk;55,8899994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;512320;44250
79;PT;21429210;3222;Dramlje;28,4400005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;528750;127380
80;PT;21429228;2370;Dravograd;53,9399986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;502510;160980
81;PT;21429236;4203;Duplje;8,6899996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;445570;127580
82;PT;21429244;6221;Dutovlje;56,6699982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;411100;68240
83;PT;21429252;8361;Dvor;67,7500000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;497080;75490
84;PT;21429279;2343;Fala;14,8599997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;535050;156270
85;PT;21429287;9208;Fokovci;22,9599991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;596025;173400
86;PT;21429295;2313;Fram;24,1399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;549070;144360
87;PT;21429309;3213;Frankolovo;25,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;529520;131150
88;PT;21429317;1274;Gabrovka;42,4199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;498530;96880
89;PT;21429325;8254;Globoko;19,2700005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;548920;92890
90;PT;21429333;5275;Godovio;22,5100002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;431070;90860
91;PT;21429341;4204;Golnik;32,5699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;450060;127710
92;PT;21429350;3303;Gomilsko;10,8400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;504530;124270
93;PT;21429368;4224;Gorenja vas;92,7699966;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;434280;107320
94;PT;21429376;3263;Gorica pri Slivnici;22,5400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;532900;116250
95;PT;21429384;2272;Goricnica;29,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;576999;143916
96;PT;21429392;9250;Gornja Radgona;41,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;576310;170620
97;PT;21429414;4282;Gozd Martuljek;57,8499985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;410250;149820
98;PT;21429422;6272;GradiMae;74,7300034;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;414400;39230
99;PT;21429449;9264;Grad;37,0999985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;584210;184340
100;PT;21429457;8332;Gradac;40,9199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;519070;52630
101;PT;21429465;1384;Grahovo;43,8100014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;459100;68550
102;PT;21429473;5242;Grahovo ob Baki;37,4000015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;412670;113100
103;PT;21429481;5251;Grgar;62,4900017;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;399450;93850
104;PT;21429503;3302;Griae;21,6700001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;514024;118664
105;PT;21429511;3231;Grobelno;20,3600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;534943;117100
106;PT;21429520;1290;Grosuplje;101,3000031;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;473720;90160
107;PT;21429538;2288;Hajdina;21,9300003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;564552;137932
108;PT;21429546;8362;Hinje;48,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;491970;73050
109;PT;21429554;2311;Ho;19,6100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;550040;150820
110;PT;21429589;1354;Horjul;49,2400017;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;441200;100110
111;PT;21429597;1372;Hotedr;35,6500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;435331;85001
112;PT;21429619;1430;Hrastnik;28,6100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;507020;111530
113;PT;21429627;6225;Hrusevje;43,7500000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;429490;71800
114;PT;21429643;4276;Hrusica;9,7399998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;424491;145661
115;PT;21429651;5280;Idrija;129,3999939;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;424630;95700
116;PT;21429660;1292;Ig;99,1999969;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;463770;90860
117;PT;21429678;6250;Ilirska Bistrica;226,7500000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;442040;47340
118;PT;21429686;1295;Ivansna Gorica;61,0800018;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;485090;88150
119;PT;21429694;2259;Ivanjkovci;29,8199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;591470;149620
120;PT;21431109;1316;Ortnek;28,1000004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;472000;70830
121;PT;21431117;1337;Osilnica;36,2200012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;476800;42780
122;PT;21431125;8222;Otolec;23,6200008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;514270;79230
123;PT;21431133;2361;OTbalt;29,4500008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;527810;161430
124;PT;21431141;2231;Pernica;23,0100002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;558980;159370
125;PT;21431150;2211;Pesnica pri Mariboru;21,9699993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;550080;163310
126;PT;21431168;9203;Petrovci;49,1300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;593270;185280
127;PT;21431176;3301;Petrovce;28,6200008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;516070;125130
128;PT;21431184;6330;Piran - Pirano;1,0700001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;388690;43700
129;PT;21431192;8255;Pi;21,3299999;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;548030;95680
130;PT;21431206;6257;Pivka;171,9100037;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;437770;59890
131;PT;21431214;6232;Planina;38,1500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;441720;75590
132;PT;21431222;3225;Planina pri Sevnici;42,6300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;534300;109320
133;PT;21431249;6276;Pobegi;10,0100002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;406200;44670
134;PT;21431257;8312;Podboije;34,4099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;540200;79150
135;PT;21431265;5243;Podbrdo;45,2200012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;418060;117600
136;PT;21431273;3254;Podbetrtek;30,8099995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;543640;107975
137;PT;21431281;2273;Podgorci;18,1399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;582030;143130
138;PT;21431290;6216;Podgorje;20,4899998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;418046;40661
139;PT;21431303;2381;Podgorje pri Slovenj Gradcu;65,4300003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;510930;143970
140;PT;21431311;6244;Podgrad;52,4799995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;438650;42670
141;PT;21431320;1414;Podkum;27,3400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;504570;101340
142;PT;21431338;2286;Podlehnik;44,2099991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;568030;132820
143;PT;21431346;5272;Podnanos;33,5900002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;424430;69140
144;PT;21431354;4244;Podnart;22,2700005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;443490;127940
145;PT;21431362;3241;Podplat;35,2299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;547600;125750
146;PT;21431389;3257;Podsreda;29,1000004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;545190;96690
147;PT;21431397;2363;Podvelka;65,6699982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;525560;160310
148;PT;21431419;2208;Pohorje;25,8400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;544985;152740
149;PT;21431427;2257;Polenjak;19,2600002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;577160;144210
150;PT;21431435;1355;Polhov Gradec;66,3499985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;452150;103380
151;PT;21431451;4223;Poljane nad ckofjo Loko;51,3400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;434060;109510
152;PT;21431460;2319;Poljaane;35,2700005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;548340;129490
153;PT;21431478;1272;Poljnik;40,5999985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;494360;102350
154;PT;21431486;3313;Polzela;33,2200012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;506070;126310
155;PT;21431494;3232;Ponikva;34,0099983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;534210;121120
