FID;ENOTA;PT_MID;PT_ID;PT_UIME;POV_KM2;D_OD;DV_OD;STATUS;Y_C;X_C
156;PT;21431508;6320;Portoro;14,0200005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;392893;42924
157;PT;21431516;6230;Postojna;137,6000061;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;439220;70480
158;PT;21431524;2331;Pragersko;35,8400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;554002;140358
159;PT;21431532;3312;Prebold;39,2000008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;507142;123748
160;PT;21431559;4205;Preddvor;93,8899994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;451700;127370
161;PT;21431567;6255;Prem;38,8100014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;436970;50310
162;PT;21431591;1352;Preserje;62,6300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;455230;92590
163;PT;21431605;6258;Prestranek;50,3699989;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;437870;65140
164;PT;21431613;2391;Prevalje;64,4499969;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;489861;155815
165;PT;21431621;3262;Prevorje;13,1599998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;539786;109779
166;PT;21431630;3253;Pristava pri Mestinju;29,7399998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;546510;114710
167;PT;21431656;5297;Prvatina;4,5799999;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;399850;84480
168;PT;21431664;2250;Ptuj;63,5600014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;567258;146010
169;PT;21431672;2323;Ptujska gora;30,8700008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;558126;135424
170;PT;21431699;9201;Puconci;38,8800011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;585674;174295
171;PT;21431729;2327;Ra;29,2600002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;552700;145650
172;PT;21431737;1433;Rade;52,2400017;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;517000;97880
173;PT;21431745;9252;Radenci;32,7599983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;580060;167230
174;PT;21431753;2360;Radlje ob Dravi;39,4199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;514850;165950
175;PT;21431761;1235;Radomlje;24,8899994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;470130;113520
176;PT;21431770;4240;Radovljica;18,7900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;436640;133490
177;PT;21431788;8274;Raka;39,5099983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;531830;87570
178;PT;21429708;1411;Izlake;37,6300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;496070;112360
179;PT;21429724;2222;Jakobski dol;23,7299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;556800;164050
180;PT;21429732;2221;Jarenina;16,2199993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;554010;164090
181;PT;21429759;6254;Jeleane;35,6500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;439490;41510
182;PT;21429767;4270;Jesenice;54,2999992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;428150;144040
183;PT;21429775;8261;Jesenice na Dolenjskem;27,0699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;549660;79070
184;PT;21429783;3273;Jurklocter;38,7900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;522200;105250
185;PT;21429791;2223;Jurovski Dol;29,9699993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;560400;160670
186;PT;24034658;9246;Razkrikje;9,8800001;19. 11. 2010 00:00:00;19. 11. 2010 00:00:00;V;598200;153690
187;PT;21429813;2256;Jurkinci;34,8199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;574920;149490
188;PT;21429821;5214;Kal nad Kanalom;26,7700005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;400120;106100
189;PT;21429830;3233;Kalobje;9,8000002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;531390;114150
190;PT;21429848;4246;Kamna Gorica;23,7299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;439750;130400
191;PT;21429856;2351;Kamnica;18,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;549390;162850
192;PT;21429864;1241;Kamnik;59,9099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;466640;122530
193;PT;21429872;5213;Kanal;55,3400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;394790;105770
194;PT;21429899;8258;Kapele;18,4200001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;552370;90300
195;PT;21429902;2362;Kapla;31,3199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;531170;164150
196;PT;21429929;2325;Kidri;18,8199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;561748;140526
197;PT;21429937;1412;Kisovec;6,5500002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;498190;111670
198;PT;21429945;6253;Kneoak;112,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;440170;51630
199;PT;21429953;5222;Kobarid;140,3300018;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;390720;123460
200;PT;21429961;9227;Kobilje;19,7299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;607100;172030
201;PT;21429970;1330;Ko;253,5500031;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;489410;55420
202;PT;21429988;1338;Ko;153,5800018;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;490510;47450
203;PT;21429996;2276;Kog;13,9499998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;596600;144390
204;PT;21430005;5211;Kojsko;25,9099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;388550;96730
205;PT;21430013;6223;Komen;73,2699966;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;403290;75390
206;PT;21430021;1218;Komenda;24,0499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;464800;118230
207;PT;21430030;6000;Koper - Capodistria;37,4000015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;401160;45480
208;PT;21430048;8282;Koprivnica;20,5799999;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;539910;98510
209;PT;21430064;5296;Kostanjevica na Krasu;41,1699982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;392310;78370
210;PT;21430072;6256;Ko;38,5699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;434500;57500
211;PT;21430099;2394;Kotlje;19,4599991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;498930;153820
212;PT;21430102;6240;Kozina;71,3600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;418290;51520
213;PT;21430129;3260;Kozje;22,7299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;544060;103130
214;PT;21430137;4000;Kranj;59,6500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;450690;122370
215;PT;21430145;4280;Kranjska Gora;60,7299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;407250;149750
216;PT;21430153;1281;Kresnice;31,9599991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;485360;106410
217;PT;21430161;4294;Krise;12,0200005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;445650;132190
218;PT;21430170;9206;Krisevci;42,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;595760;184010
219;PT;21430188;9242;Krisevci pri Ljutomeru;48,3600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;590200;157800
220;PT;21430196;1301;Krka;27,3899994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;481150;80760
221;PT;21430200;8296;Krmelj;11,0699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;516250;95120
222;PT;21430218;4245;Kropa;7,2900000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;440180;129030
223;PT;21430226;8262;Kr;23,9899998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;544810;83420
224;PT;21430234;8270;Kr;60,4199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;530980;91500
225;PT;21430242;9263;Kuzma;22,8700008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;582800;188580
226;PT;21430269;2318;Laporje;25,2800007;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;548820;132880
227;PT;21430277;3270;La;92,2200012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;518800;112490
228;PT;21430285;1219;Laze v Tuhinju;59,9199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;477480;119080
229;PT;21430293;2230;Lenart v Slov. goricah;35,5000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;564170;159270
230;PT;21430315;4248;Lesce;9,8100004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;437220;136150
231;PT;21430323;3261;Lesieno;30,9200001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;541530;105670
232;PT;21430331;8273;Leskovec pri Krgkem;52,6199989;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;532510;88700
233;PT;21430340;2372;Libeliee;12,4200001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;498330;162660
234;PT;21430366;2341;Limbui;16,9099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;543830;157250
235;PT;21430374;1270;Litija;25,7999992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;487240;101380
236;PT;21430382;3202;Ljubeana;9,3000002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;525130;124310
237;PT;21430404;1000;Ljubljana;174,3800049;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;462070;101030
238;PT;21430412;1231;Ljubljana -  rnuke;18,1399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;465190;104850
239;PT;21430439;1261;Ljubljana - Dobrunje;36,0800018;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;470070;99970
240;PT;21430447;1260;Ljubljana - Polje;12,5799999;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;466980;103550
241;PT;21430455;1210;Ljubljana - Pentvid;12,2700005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;459270;104730
242;PT;21430463;1211;Ljubljana - Pmartno;20,2900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;459000;108450
243;PT;21430471;3333;Ljubno ob Savinji;79,1299973;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;487620;133970
244;PT;21430480;9240;Ljutomer;67,2699966;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;592650;153230
245;PT;21430498;3215;Lo;52,7799988;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;530780;129460
246;PT;21430510;5231;Log pod Mangartom;80,6500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;392970;141150
247;PT;21430528;1358;Log pri Brezovici;12,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;449860;95900
248;PT;21430536;1370;Logatec;86,1399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;440620;86120
249;PT;21430544;1434;Loka pri Zidanem Mostu;25,1200008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;521800;102080
250;PT;21430552;3223;Loka pri Zusmu;28,7000008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;536510;110960
251;PT;21430579;6219;Lokev;18,3500004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;416501;58309
252;PT;21430587;1318;Lo;68,8399963;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;468450;62000
253;PT;21430595;2324;Lovrenc na Dravskem polju;23,8700008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;562020;137980
254;PT;21430609;2344;Lovrenc na Pohorju;70,0699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;529850;154970
255;PT;21430617;3334;Lu;110,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;480640;134740
256;PT;21430625;1225;Lukovica;39,5200005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;476370;113870
257;PT;21430633;9202;Ma;41,6399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;587690;179150
258;PT;21430641;2322;Majkperk;31,6100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;556924;132941
259;PT;21430650;2321;Makole;37,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;551800;133070
260;PT;21430668;9243;Mala Nedelja;28,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;584555;154089
261;PT;21430676;2229;Male nik;14,0400000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;553110;157210
262;PT;21430684;6273;Marezige;29,2800007;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;408820;39640
263;PT;21430692;2000;Maribor;61,8600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;549740;157810
264;PT;21430706;2206;Marjeta na Dravskem polju;13,2200003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;556740;145790
265;PT;21430714;2281;Markovci;29,7999992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;573850;142011
266;PT;21430722;9221;Martjanci;23,5599995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;591650;172070
267;PT;21430749;6242;Materija;54,8600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;422031;49001
268;PT;21430757;4211;Maveiie;13,6800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;452740;118990
269;PT;21430765;1215;Medvode;58,1899986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;453775;113033
270;PT;21430773;1234;Menged;22,4200001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;467010;113250
271;PT;21430781;8330;Metlika;54,3600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;525300;56430
272;PT;21430790;2392;Me;26,1499996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;489140;152960
273;PT;21430803;2204;Miklav;16,3899994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;552170;150970
274;PT;21430811;2275;Miklav;19,9400005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;593351;148721
275;PT;21430820;5291;Miren;19,7000008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;392290;84490
276;PT;21430838;8233;Mirna;36,2999992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;501730;90090
277;PT;21430846;8216;Mirna Pep;47,6699982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;507170;79310
278;PT;21430854;2382;Mislinja;112,9100037;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;515220;144360
279;PT;21430862;4281;Mojstrana;111,3199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;415900;148500
280;PT;21430889;8230;Mokronog;25,0900002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;509750;90470
281;PT;21430897;1251;Moravne;49,9799995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;480580;110310
282;PT;21430919;9226;Moravske Toplice;23,6900005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;594300;172820
283;PT;21430927;5216;Most na Sooi;67,8099976;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;409326;116797
284;PT;21430935;1221;Motnik;22,6900005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;490910;121060
285;PT;21430943;3330;Mozirje;49,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;497075;132663
286;PT;21430951;9000;Murska Sobota;63,4799995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;589380;169120
287;PT;21430960;2366;Muta;43,2000008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;508100;162730
288;PT;21430978;4202;Naklo;18,6000004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;447779;125870
289;PT;21430986;3331;Nazarje;24,8199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;498800;130480
290;PT;21430994;1357;Notranje Gorice;13,1000004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;453410;95760
291;PT;21431010;5000;Nova Gorica;27,5400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;395200;91080
292;PT;21431028;1385;Nova Vas;76,9300003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;465910;73340
293;PT;21431036;8000;Novo mesto;151,2799988;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;513890;72720
294;PT;21431044;6243;Obrov;87,2399979;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;428350;52710
295;PT;21431052;9233;Odranci;6,9299998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;598100;160970
296;PT;21431079;2317;Oplotnica;70,0599976;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;535360;140890
297;PT;21431087;2312;Orehova vas;15,9300003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;549620;148290
298;PT;21431095;2270;Ormoo;33,7900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;588600;141140
299;PT;21431796;1381;Rakek;30,6800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;448268;74155
300;PT;21431800;4283;Rateke Planica;26,5300007;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;401889;151291
301;PT;21431818;2390;Ravne na Koroakem;37,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;497626;155521
302;PT;21431826;3332;Re;28,8999996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;494620;131320
303;PT;21431834;5292;Renie;19,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;393870;84120
304;PT;21431842;1310;Ribnica;66,7200012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;479420;66100
305;PT;21431869;2364;Ribnica na Pohorju;63,2400017;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;523710;158290
306;PT;21431885;1314;Rob;45,6699982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;468330;74330
307;PT;21431893;5215;Ro;26,3400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;399030;108750
308;PT;21431907;3250;Roganka Slatina;46,3199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;549232;117056
309;PT;21431915;9262;Roganovci;40,1500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;579320;185120
310;PT;21431923;3252;Rogatec;43,8400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;553870;124030
311;PT;21431931;1373;Rovte;49,4900017;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;438010;99150
