FID;ENOTA;PT_MID;PT_ID;PT_UIME;POV_KM2;D_OD;DV_OD;STATUS;Y_C;X_C
312;PT;21431940;2342;Ru;43,7299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;539900;155080
313;PT;21431958;1282;Sava;23,1399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;491430;106120
314;PT;21431974;4227;Selca;53,1500015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;439000;114980
315;PT;21431982;2352;Selnica ob Dravi;40,6899986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;534350;160050
316;PT;21432008;8333;Semii;146,5599976;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;514270;56720
317;PT;21432024;8281;Senovo;32,4300003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;535160;98500
318;PT;21432032;6224;Senove;57,5400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;424250;63620
319;PT;21432059;8290;Sevnica;41,8800011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;523920;96160
320;PT;21432067;6210;Se;117,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;412428;62746
321;PT;21432083;5283;Slap ob Idrijci;73,2699966;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;413500;110660
322;PT;21432091;2380;Slovenj Gradec;66,2200012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;505580;154740
323;PT;21432105;2310;Slovenska Bistrica;53,3800011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;544600;138630
324;PT;21432113;3210;Slovenske Konjice;41,9099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;532820;132830
325;PT;21432121;1216;Smlednik;15,3999996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;456400;113380
326;PT;21432130;5232;So;155,3300018;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;395880;133380
327;PT;21432148;1317;Sodranica;45,9000015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;472080;68660
328;PT;21432156;3335;Solrava;102,3099976;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;476680;141830
329;PT;21432164;5250;Solkan;10,1599998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;396180;92050
330;PT;21432172;4229;Sorica;28,1299992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;425460;120420
331;PT;21432199;4225;Sovodenj;22,2800007;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;428080;104770
332;PT;21432202;5281;Spodnja Idrija;73,3300018;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;416450;102440
333;PT;21432229;2241;Spodnji Duplek;24,1900005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;557679;151521
334;PT;21432237;9245;Spodnji Ivanjci;31,4099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;570920;164720
335;PT;21432245;2277;Sredijie ob Dravi;33,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;594770;140330
336;PT;21432253;4267;Srednja vas v Bohinju;39,1199989;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;417580;128560
337;PT;21432261;8256;Sromlje;10,4600000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;544410;92320
338;PT;21432270;5224;Srpenica;40,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;384050;130780
339;PT;21432288;1242;Stahovica;112,8600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;470640;123230
340;PT;21432296;1332;Stara Cerkev;121,9000015;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;488090;56890
341;PT;21432300;8342;Stari trg ob Kolpi;63,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;506130;42960
342;PT;21432318;1386;Stari trg pri Lopu;166,8200073;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;459020;64770
343;PT;21432326;2205;Starie;18,1200008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;559330;147240
344;PT;21432342;2289;Stoperce;22,3600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;554634;129025
345;PT;21432369;8322;Stopire;3,7200000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;516310;69520
346;PT;21432377;3206;Stranice;15,0600004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;528340;136410
347;PT;21432393;8351;Strana pri Novem mestu;32,0099983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;509480;71440
348;PT;21432407;1313;Struge;37,1399994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;480920;72820
349;PT;21432415;8293;Studenec;30,5900002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;526790;93320
350;PT;21432423;8331;Suhor;22,5400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;524460;61410
351;PT;21432440;2233;Sv. Ana v Slov. goricah;37,1699982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;566866;169207
352;PT;21432458;2353;Sv. Duh na Ostrem Vrhu;19,2199993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;533350;161470
353;PT;21432474;9244;Sveti Jurij ob emavnici;56,7900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;579560;162550
354;PT;21432482;3264;Sveti Jtefan;10,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;537195;113619
355;PT;21432504;2258;Sv.Tomat;37,4399986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;581940;145470
356;PT;21432512;9204;Palovci;41,2000008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;595780;185520
357;PT;21432539;5261;Pempas;30,9200001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;401550;88950
358;PT;21432547;5290;Pempeter pri Gorici;14,9899998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;394740;88030
359;PT;21432555;3311;Pempeter v Savinjski dolini;17,0200005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;511080;122500
360;PT;21432563;4208;Penpur;22,4200001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;455871;122346
361;PT;21432571;2212;Pentilj v Slov. goricah;20,0400009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;553756;170271
362;PT;21432580;8297;Pentjan ;40,4399986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;513160;94750
363;PT;21432598;2373;Pentjan  pri Dravogradu;24,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;502600;159160
364;PT;21432601;8310;Pentjernej;95,7900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;520626;78848
365;PT;21432610;3230;Pentjur;49,2700005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;530920;119350
366;PT;21432628;3271;Pentrupert;16,6100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;525860;113180
367;PT;21432636;8232;Pentrupert;42,1300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;505249;93254
368;PT;21432644;1296;Pentvid pri Stiani;56,4199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;487630;90480
369;PT;21432652;8275;Pkocjan;41,7299995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;523458;82435
370;PT;21432679;6281;Pkofije;13,5699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;407370;48400
371;PT;21432687;4220;Pkofja Loka;109,5999985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;452640;112640
372;PT;21432695;3211;Pkofja vas;8,9700003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;521870;123870
373;PT;21432709;1291;Pkofljica;45,1100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;469640;88400
374;PT;21432717;6274;Pmarje;34,0999985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;404180;39310
375;PT;21432725;1293;Pmarje - Sap;19,5499992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;470830;92100
376;PT;21432733;3240;Pmarje pri Jeliah;41,7900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;540340;120570
377;PT;21432741;8220;Pmarje ke Toplice;34,3199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;520320;78950
378;PT;21432750;2315;Pmartno na Pohorju;46,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;543620;142280
379;PT;21432768;3341;Pmartno ob Dreti;22,7099991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;490470;127120
380;PT;21432776;3327;Pmartno ob Paki;26,3600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;502130;130050
381;PT;21432784;1275;Pmartno pri Litiji;80,8899994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;488501;100001
382;PT;21432792;2383;Pmartno pri Slovenj Gradcu;36,8899994;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;511640;147535
383;PT;21432814;3201;Pmartno v RoSni dolini;18,2999992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;520190;126860
384;PT;21432822;3325;Po;96,2699966;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;499710;138360
385;PT;21432849;6222;Ptanjel;47,7799988;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;413840;77800
386;PT;21432857;3220;Ptore;32,0099983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;523190;117400
387;PT;21432865;3304;Tabor;34,7099991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;502858;122648
388;PT;21432873;3221;Teharje;4,7900000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;524220;121430
389;PT;21432881;9251;Ti;38,8100014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;580780;171960
390;PT;21432890;5220;Tolmin;142,6999969;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;402730;116510
391;PT;21432903;3326;Topolnica;6,4299998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;501840;140530
392;PT;21432911;2371;Trbonje;11,5699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;507670;161150
393;PT;21432920;1420;Trbovlje;37,4799995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;504160;111730
394;PT;21432938;8231;Trebelno;48,3100014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;511840;86700
395;PT;21432946;8210;Trebnje;54,3499985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;501040;85130
396;PT;21432954;5252;Trnovo pri Gorici;70,2099991;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;407920;101150
397;PT;21432962;2254;Trnovska vas;21,9899998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;569250;153620
398;PT;21432989;1222;Trojane;22,8199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;488710;116230
399;PT;21432997;1236;Trzin;8,6199999;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;466770;110320
400;PT;21433004;4290;Tr;141,2899933;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;447180;135970
401;PT;21433012;8295;Tr;43,1899986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;521520;92890
402;PT;21433039;1311;Turjak;27,0200005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;471020;84860
403;PT;21433047;9224;Turnik;23,8500004;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;601641;164783
404;PT;21433055;8323;Ur;40,0900002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;510628;65764
405;PT;21433063;1252;Va;27,8999996;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;485970;107530
406;PT;21433080;3320;Velenje;83,6299973;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;507135;139360
407;PT;21433098;8212;Velika Loka;30,1800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;496250;85900
408;PT;21433101;2274;Velika Nedelja;28,4099998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;585120;145930
409;PT;21433110;9225;Velika Polana;18,6800003;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;603630;159540
410;PT;21433128;1315;Velike Lalae;45,3100014;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;471470;72820
411;PT;21433136;8213;Veliki Gaber;20,3199997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;493950;84130
412;PT;21433144;9241;Veriej;16,6299992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;592440;157130
413;PT;21433179;2284;Videm pri Ptuju;36,8600006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;568580;139670
414;PT;21433187;8344;Vinica;87,9400024;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;516140;37670
415;PT;21433195;5271;Vipava;86,0800018;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;417290;81830
416;PT;21433209;4212;Visoko;5,2399998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;456700;124760
417;PT;21433217;1294;Vi;32,8499985;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;483250;88520
418;PT;21433225;3205;Vitanje;59,1899986;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;523220;137440
419;PT;21433241;2255;Vitomarci;16,9400005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;572070;153840
420;PT;21433250;1217;Vodice;29,9200001;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;461400;115930
421;PT;21433268;3212;Vojnik;28,5599995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;523880;127730
422;PT;21433276;5293;Volnja Draga;12,9499998;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;400020;87610
423;PT;21433284;2232;Volijina;25,8400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;562680;157280
424;PT;21433292;3305;Vransko;47,6199989;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;496650;122390
425;PT;21433306;6217;Vremski Britof;62,7000008;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;424310;57240
426;PT;21433314;1360;Vrhnika;87,5599976;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;439690;89680
427;PT;21433322;2365;Vuhred;33,8699989;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;518510;161400
428;PT;21433349;2367;Vuzenica;48,2799988;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;509970;161090
429;PT;21433357;8292;Zabukovje;29,0699997;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;526740;102520
430;PT;21433365;1410;Zagorje ob Savi;46,5200005;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;501680;111930
431;PT;21433373;1303;Zagradec;61,4799995;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;486400;80330
432;PT;21433381;2283;Zavra;19,2500000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;580940;138460
433;PT;21433390;8272;Zdole;16,5900002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;543890;92640
434;PT;21433403;4201;Zgornja Besnica;32,3400002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;448300;122850
435;PT;21433411;2242;Zgornja Korena;18,2199993;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;558650;152480
436;PT;21433420;2201;Zgornja Kungota;49,8800011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;547380;166280
437;PT;21433438;2316;Zgornja Lonnica;54,2599983;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;541820;137620
438;PT;21433446;2314;Zgornja Polskava;13,0500002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;547180;141530
439;PT;21433454;2213;Zgornja Velka;23,8799992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;561840;173130
440;PT;21433462;4247;Zgornje Gorje;128,8099976;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;429130;137520
441;PT;21433489;4206;Zgornje Jezersko;68,7300034;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;461660;139120
442;PT;21433519;2285;Zgornji Leskovec;30,1100006;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;575255;130135
443;PT;21433527;1432;Zidani Most;15,0500002;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;515388;104250
444;PT;21433535;3214;Zreae;52,9199982;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;532212;134896
445;PT;21433551;4209;Pabnica;21,7999992;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;448390;117830
446;PT;21433560;3310;Palec;45,2900009;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;513010;123000
447;PT;21433586;4228;Pelezniki;111,7300034;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;435502;119688
448;PT;21433594;2287;Petale;38,0000000;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;561770;126110
449;PT;21433608;4226;Piri;44,1300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;436185;100222
450;PT;21433616;4274;Pirovnica;45,4700012;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;432570;141800
451;PT;21433624;8360;Pu;60,1300011;15. 04. 2005 00:00:00;15. 04. 2005 00:00:00;V;494870;80770
452;PT;21430056;8311;Kostanjevica na Krki;58,3300018;23. 05. 2005 00:00:00;24. 05. 2005 00:00:00;V;534470;79180
453;PT;21429716;6310;Izola - Isola;28,3400002;30. 01. 2007 00:00:00;31. 01. 2007 00:00:00;V;395860;44600
454;PT;21431966;6333;Se;28,5699997;14. 12. 2007 00:00:00;14. 12. 2007 00:00:00;V;393650;38950
455;PT;21433071;1336;Kostel;56,1100006;13. 03. 2008 00:00:00;13. 03. 2008 00:00:00;V;491180;36980
456;PT;21433152;1312;Videm - Dobrepolje;63,1699982;10. 10. 2008 00:00:00;10. 10. 2008 00:00:00;V;476640;78290
457;PT;21432466;2235;Sv. Trojica v Slov. goricah;25,8799992;7. 11. 2008 00:00:00;7. 11. 2008 00:00:00;V;569800;160380
458;PT;21429562;9205;HodoT - Hodos;18,1000004;25. 11. 2010 00:00:00;25. 11. 2010 00:00:00;V;601530;187280
459;PT;21431648;9207;Prosenjakovci - Pvrtosfalva;43,3199997;25. 11. 2010 00:00:00;25. 11. 2010 00:00:00;V;598890;176910
460;PT;21430307;9220;Lendava - Lendva;102,7399979;25. 11. 2010 00:00:00;25. 11. 2010 00:00:00;V;611670;158700
461;PT;21429074;9223;Dobrovnik - Dobronak;48,1899986;25. 11. 2010 00:00:00;25. 11. 2010 00:00:00;V;608070;164950
462;PT;21431583;1276;Primskovo;13,8599997;6. 03. 2012 00:00:00;6. 03. 2012 00:00:00;V;492470;96030
463;PT;21431001;3203;Nova Cerkev;23,4400005;28. 03. 2012 00:00:00;28. 03. 2012 00:00:00;V;522410;129940
464;PT;21429406;3342;Gornji Grad;89,1800003;23. 09. 2014 00:00:00;23. 09. 2014 00:00:00;V;485360;128020
465;PT;21432075;2214;Sladki Vrh;7,0599999;25. 11. 2016 00:00:00;25. 11. 2016 00:00:00;V;555110;172670